-		_values	Count = 388	System.Collections.Generic.Dictionary<string, float>
+		[0]	{[diagnostics/queryDebugMessages, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[1]	{[global/phonesSrc, 0.5]}	System.Collections.Generic.KeyValuePair<string, float>
+		[2]	{[global/phonesMute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[3]	{[global/monitorBlend, 0.49]}	System.Collections.Generic.KeyValuePair<string, float>
+		[4]	{[global/aux1_mirror_main, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[5]	{[global/aux2_mirror_main, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[6]	{[global/outputDelay, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[7]	{[global/outputDelayBus, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[8]	{[global/phonesVolume, 0.349999875]}	System.Collections.Generic.KeyValuePair<string, float>
+		[9]	{[global/presetButtonMode, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[10]	{[global/auxMuteMode, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[11]	{[global/mainOutVolume, 0.26]}	System.Collections.Generic.KeyValuePair<string, float>
+		[12]	{[global/enableChannelAssign, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[13]	{[global/presetButtonMode/min, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[14]	{[global/presetButtonMode/max, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[15]	{[global/presetButtonMode/def, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[16]	{[global/states/outputDelay, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[17]	{[line/ch1/select, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[18]	{[line/ch1/mute, 1]}	System.Collections.Generic.KeyValuePair<string, float>
+		[19]	{[line/ch1/hardwareMute, 0]}	System.Collections.Generic.KeyValuePair<string, float>
+		[20]	{[line/ch1/volume, 0.735]}	System.Collections.Generic.KeyValuePair<string, float>
