-		_string	Count = 75	System.Collections.Generic.Dictionary<string, string>
+		[0]	{[line/ch1/chnum, Mic]}	System.Collections.Generic.KeyValuePair<string, string>
+		[1]	{[line/ch1/name, ]}	System.Collections.Generic.KeyValuePair<string, string>
+		[2]	{[line/ch1/username, Mic/inst In]}	System.Collections.Generic.KeyValuePair<string, string>
+		[3]	{[line/ch1/preset_name, Ethos]}	System.Collections.Generic.KeyValuePair<string, string>
+		[4]	{[line/ch1/presetHotKeyTitle, Slap Echo]}	System.Collections.Generic.KeyValuePair<string, string>
+		[5]	{[line/ch1/presetSlotTitle1, Ethos]}	System.Collections.Generic.KeyValuePair<string, string>
+		[6]	{[line/ch1/presetSlotTitle2, Vocal]}	System.Collections.Generic.KeyValuePair<string, string>
+		[7]	{[line/ch1/presetSlotTitle3, ]}	System.Collections.Generic.KeyValuePair<string, string>
+		[8]	{[line/ch1/presetSlotTitle4, ]}	System.Collections.Generic.KeyValuePair<string, string>
+		[9]	{[line/ch1/preampgain/units, gain.0]}	System.Collections.Generic.KeyValuePair<string, string>
+		[10]	{[line/ch1/preampgain/curve, linear]}	System.Collections.Generic.KeyValuePair<string, string>
+		[11]	{[line/ch1/comp/classId, {870D04F7-212E-4F9C-ADBB-39A97216433F}]}	System.Collections.Generic.KeyValuePair<string, string>
+		[12]	{[line/ch1/eq/classId, {A0A8A068-14F0-4B04-BB6F-AF8329D0E8EE}]}	System.Collections.Generic.KeyValuePair<string, string>
+		[13]	{[line/ch1/voicefx/classId, {98A527BA-2D6E-4B35-BB26-251EC081A067}]}	System.Collections.Generic.KeyValuePair<string, string>
+		[14]	{[line/ch1/cache/cacheTitle1, Ethos]}	System.Collections.Generic.KeyValuePair<string, string>
+		[15]	{[line/ch1/cache/cacheTitle2, ]}	System.Collections.Generic.KeyValuePair<string, string>
+		[16]	{[line/ch2/chnum, Mic]}	System.Collections.Generic.KeyValuePair<string, string>
+		[17]	{[line/ch2/name, ]}	System.Collections.Generic.KeyValuePair<string, string>
+		[18]	{[line/ch2/username, Headset Mic]}	System.Collections.Generic.KeyValuePair<string, string>
+		[19]	{[line/ch2/preset_name, Broadcast HS]}	System.Collections.Generic.KeyValuePair<string, string>
+		[20]	{[line/ch2/presetHotKeyTitle, Slap Echo]}	System.Collections.Generic.KeyValuePair<string, string>
+		[21]	{[line/ch2/presetSlotTitle1, ]}	System.Collections.Generic.KeyValuePair<string, string>
+		[22]	{[line/ch2/presetSlotTitle2, ]}	System.Collections.Generic.KeyValuePair<string, string>
+		[23]	{[line/ch2/presetSlotTitle3, Broadcast HS]}	System.Collections.Generic.KeyValuePair<string, string>
+		[24]	{[line/ch2/presetSlotTitle4, Vintage Channel]}	System.Collections.Generic.KeyValuePair<string, string>
+		[25]	{[line/ch2/preampgain/units, gain.0]}	System.Collections.Generic.KeyValuePair<string, string>
+		[26]	{[line/ch2/preampgain/curve, linear]}	System.Collections.Generic.KeyValuePair<string, string>
+		[27]	{[line/ch2/comp/classId, {1F831EC1-B8AC-4EE9-AD53-54227AF53D58}]}	System.Collections.Generic.KeyValuePair<string, string>
+		[28]	{[line/ch2/eq/classId, {A0A8A068-14F0-4B04-BB6F-AF8329D0E8EE}]}	System.Collections.Generic.KeyValuePair<string, string>
+		[29]	{[line/ch2/voicefx/classId, {00000000-0000-0000-0000-000000000000}]}	System.Collections.Generic.KeyValuePair<string, string>
+		[30]	{[line/ch2/cache/cacheTitle1, Broadcast HS]}	System.Collections.Generic.KeyValuePair<string, string>
